elf1,elf2,dwarf1,dwarf2,halfling1,halfling2,human1,human2,goliath1,goliath2,golem1,golem2,goblin1,goblin2,faerie1,faerie2,creature1,creature2
Chin?nesstre,,Fidan,,Bilba,,Tateò,Cooper (barrel-maker),Bjarki,,Arsenuranospathite,alluminium ore,agre,,Elida,,Dale,
Chomylla,,Dranan,,Bilbo,,Udeleò,Cooperman (coppersmith),Bjartur,,Aspidolite,alluminium ore,vrudgark,,Elisa,,Daniel,
Ciyradyl,,Danona,,Bilcuzal,,Wildaò,Cottar/Cotter/Kotter (tenant farmer),Boga,,Attikaite,alluminium ore,jechu,,Ellie,,Darryl,
Daealla,,Ainin,,Bildad,,Willaò,Crocker (potter),Brandr,,Axinite,alluminium ore,zrarrugg,,Elowen,,Daryl,
Daena,,Frostar,,Bill,,Wiloneò,Cropper (picks fruit or reaps crops),Breki,,Conopodium majus (pignut or earthnut),root,Mud,,Elvina,,Dean,
Daenestra,,Austi,,Bingo,,Wihtflaedò,Currier (cures hides),Brynhildur,,"Dioscorea polystachya (nagaimo, Chinese yam, Korean yam, mountain yam)",root,Bitenose,,Elvinia,,Debbie,
Daenys,,Martin,,Bintanas,,Angenlaf,Cutler (knife maker/sharpener),Brynjar,,Hornstedtia scottiana (native ginger),root,Gnat,,Faye,,Deborah,
Daeondra,,Bangrim,,Birinus,,Aedbald,Cutter,Dagbjart,,Ipomoea batatas (sweet potato),root,Malformed,,Fayetta,,Debra,
Doreah,,Runor,,Bistum,,Freomund,Dean,Dagbjartur,,Ipomoea costata (desert yam),root,Bucket,,Fern,,Denise,
Elaria,,Faca,,Bladud,,Eormenraed of Porthtun,Decker,Dagur,,Manihot esculenta (cassava or yuca or manioc),root,crillarg,,Feya,,Dennis,
Elenwe,,Aidura,,Blanco,,Wimund of Sutton,Dexter (cloth dyer),Dis,,Mirabilis expansa (mauka or chago),root,dordulk,,Finn,,Diana,
Ellania,,Whuzzod Brewmaul,,Bob,,Eanbeorht of Nantfos,Doctor,Dogg,,"Psoralea esculenta (breadroot, tipsin, or prairie turnip)",root,vredrug,,Firtha,,Diane,
Elora,,Drathola,,Bodo,,Eadweard Fiske,Draper (makes/sells cloth),Drifa,,Smallanthus sonchifolius (yacõn),root,vrulk,,Fleur,,Dianne,
Elwing,,Ruthor,,Bolger,,Hereferth Century,Dresser (surgeon's assistant),Dyri,,kaolinite,clay,nugg,,Flora,,Donald,
Elyssa,,Gargila,,Boris,,Thraesfrith the Singer,Dressler/Drexler (lathe worker),Egill,,dickite,clay,Murktooth,,Forrest,,Donna,
Fhaertala,,Aleris,,Bosco,,Thrydwulf the Chaffer,Drucker (printer),Eirikur,,halloysite,clay,Meekflab,,Frost,,Douglas,
Filaurel,,Dugin,,Bowman,,Berhtgyth,Dyer,Elvar,,nacrite,clay,Snailnose,,Gary,,Edward,
Filauria,,Bendain,,Bren,,Ailred,Eggler (egg seller),Erikur,,montmorillonite,clay,Slugknuckles,,Gulliver,,Elizabeth,
Fildaerae,,Fervia,,Brendan,,"Britheue, wife of Leodhere",Eisenhauer/Eisenhower (German - iron miner),Eydis,,nontronite,clay,Stubeye,,Hai,,Eric,
Finduilas,,Lonin,,Brennan,,"Bucge, wife of Regnheah",Eisner (German - iron dealer),Eysteinn,,beidellite,clay,crus,,Hyacinth,,Fiona,
Fraeya,,Alius,,Briffo,,Alfilda of Dincarden,Faber (German - blacksmith),Eyvindur,,Granite,granite,zragrilk,,Ilayda,,Frances,
Gaelira,,Dwokhumlin Hardfall,,Bruno,,Eawyn of Norcarden,Farber (German - dyer),Faida,,Diorite,granite,adgalk,,Ireland,,Francis,
Gaerradh,,Davlia,,Bruno,,Ermenburga Travers,Farmer,Falda,,Gabbro,granite,crub,,Iris,,Frank,
Galadriel,,Hillmane,,Brutus,,Cwenburh Stonier,Faulkner (falconer),Fannar,,Peridotite,granite,krurrab,,Ivy,,Frederick,
Gaylia,,Jenka,,Bucca,,Eorcongota the Mills,Feldman (German - farmer),Finnur,,Rhyolite,granite,Stinkface,,Kelpie,,Gail,
Ghilanna,,Farli,,Bungo,,Brithrethe the Shields,Felter (maker of felt),Fjola,,Andesite,granite,Mongrel,,Lanette,,Garry,
Gilgalad,,Fulla,,Buth,,Eawyn,Ferrari/Ferrara/Ferraro/Ferrero (Italian - metalworker),Fridgeir,,Basalt,granite,Slugbone,,Leucothea,,Gary,
Glorfindel,,Davor,,Cade,,Burchwen,Fiedler (German - fiddler),Fridmar,,Komatiite,granite,Lousehead,,Lilac,,Geoffrey,
Glynnii,,Honorbuckle,,Caligula,,"Hildithryth, wife of Brihtnoth",Fisher/Fischer/Fishman,Fridr,,calcite,sedimentary,Halfguts,,Lily,,George,
Gweyr,,Wada,,Calkin,,"Baldethiva, wife of Eorcenbehrt",Fleisher/Fleischer/Fleischmann (German - butcher),Fridrik,,aragonite,sedimentary,vudrigg,,Linetta,,Gerard,
Gwynnestri,,Addanc,,Caradas,,Beorhtwynn of Brewich,Fletcher (maker of bows & arrows),Fridrika,,dolomite,sedimentary,stollurk,,Magnus,,Glen,
Gylledha,,Aindina,,Caradoc,,Frethesant of Ballton,Forman (foreman),Frigg,,ooids,sedimentary,vrodrab,,Mariam,,Glenda,
Haalija,,Lozzuik Fierybow,,Carambo,,Somerhild Trapp,Forester/Forster/Foster (scissors-maker),Gamli,,quartz,sedimentary,vurduk,,Marica,,Glenn,
Hacathra,,Japith,,Carl,,Osthryth Cleaver,Fowler (bird hunter),Gegn,,feldspar,sedimentary,Snailknuckle,,Marin,,Gordon,
Haela,,Ralvol,,Carlin,,Witburh the Tucker,Fuller (person who walked on damp raw cloth in order to thicken it),Geir,,mica,sedimentary,Moldbones,,Melody,,Graeme,
Halaema,,Jari,,Cedivar,,Goderun the Key,Gage (assayer/moneylender),Gellir,,,,Bearbite,,Meriol,,Graham,
Halaena,,Dholmeag Honorhood,,Celedor,,Brigthwyna,Garber/Gerber (German - tanner),Gerdur,,,,Pig,,Migina,,Grahame,
Halama,,Harinda,,Cerdic,,Ecgfrithu,Gardner/Gardener/Gardiner/Gartner,Gestur,,,,Leech,,Morgan,,Grant,
Halanaestra,,Fjalin,,Ceredic,,"Herewynn, wife of Tatuini","Garnett (maker of hinges, or seller of pomegranates)",Greipr,,,,pagrak,,Naida,,Gregory,
Hameada,,Dalvura,,Cerin,,"Brithreth, wife of Osred",Geiger (German - fiddler),Groa,,,,qes,,Navi,,Guy,
Holcene,,Rarin,,Charles,,Osthryth of Caerbrough,Glazer/Glazier (glass-worker),Grou,,,,pulgavas,,Niall,,Heather,
Holone,,Umfredo,,Chiumbo,,Sunnild of Auchterhurst,"Glover (glove-maker, esp. for falconry)",Gudlaug,,,,dalgat,,Nidaw,,Helen,
Hycis,,Bogror,,Ciardubhan,,Oslafa Ryder,Goldsmith/Goldschmidt (worker in gold),Hafoca,,,,nogvenir,,Nissa,,Ian,
Iahalae,,Eitri,,Ciqala,,Bregeswith Butler,Graves (steward),Hallbjorn,,,,Wormmouth,,Nixie,,Jacqueline,
Ialantha,,Girur,,Claudius,,Bregusuid the Inman,Harper (maker or player of harps),Halldora,,,,Crawly,,Oberon,,James,
Idril,,Jovina,,Clotaire,,Goldrun the Webb,Hayward (fence-keeper),Haraldur,,,,Frailbone,,Olette,,Jan,
Ikeshia,,Gorodra,,Colman,,Rafaelò,Head (headmaster),Harpa,,,,No-Nose,,Ondine,,Jane,
Ilmadia,,Arvia,,Conrad,,Bellwetherò,Hoffman[n]/Huffman[n] (German - property manager),Haukr,,,,Dirtbrain,,Ophelia,,Janelle,
Ilyrana,,Wade,,Cordell,,Almondò,Holtzman[n]/Holzman[n] (German - lumberjack or timber dealer),Helgi,,,,pidar,,Pari,,Janet,
Ilythyrra,,Dhurhun Shatterhead,,Cosimo,,Annaò,Hooker (reaps grain),Hinrik,,,,bunru,,Parisa,,Janette,
Imdalace,,Hunfrid,,Cotman,,Baldwinò,Hooper (hoop-maker for barrels & casks),Hjortur,,,,mugrut,,Peony,,Janice,
Imizael,,Dalvion,,Cotman,,Brandon,"Horner (maker of items from horn, such as cups, spoons, etc.)",Hodd,,,,zagallil,,Petal,,Janine,
Irithiel,,Leera,,Cottar,,Chadwickò,Howard (ewe-herder),Holti,,,,mubi,,Pippy,,Jeanette,
Ithirae,,Bardagul,,Coty,,Courtneyò,Hunter,Hrafn,,,,Shrillnose,,Pixie,,Jeffery,
Iziuel,,Doraggumir Copperbeard,,Crofton,,Camden,Jagger (fish-peddler),Hrafnhildur,,,,Halfwill,,Poppy,,Jeffrey,
Jahandra,,Gagrila,,Cuˇn,,Dodsonò,Judge,Hrafntinna,,,,Snotguts,,Posy,,Jill,
Kaeda,,Jaderyn,,Daagun,,Darwinò,Kauf[f]man (German - merchant),Hrefna,,,,Globhead,,Primrose,,Joanne,
Kaylessa,,Alv≠ss,,Dalziel,,Everettò,Keeler (barge operator),,,,,Beardung,,Puck,,John,
Keara,,Dumion,,Dandendard,,Ericò,Keller (German - estate manager),,,,,vek,,Radella,,Joseph,
Keerla,,Ailgiel,,D?agol,,Rudolphò,Kellogg (hog butcher),,,,,galnul,,Roscoe,,Judith,
Keishara,,Anak,,Deagol,,Farm onò,Kitchen[er] (kitchen-worker),,,,,jogrut,,Rosemary,,Julie,
Kethryllia,,Dhotdruk,,Dell,,Grahamò,Koch/Kocher (German - cook),,,,,qulvan,,Rusalka,,Karen,
Keya,,Titalia,,Derga,,Grimmò,Kohler (German - maker or seller of charcoal),,,,,onval,,Sage,,Katherine,
Kyrrha,,Brafraeg Brewgranite,,Devin,,Highballò,Kovacs (hungarian - blacksmith),,,,,No-Ears,,Sebille,,Kathleen,
Kythaela,,Dindila,,Dinky,,Hubbardò,Kowalski (Polish - blacksmith),,,,,Ichorear,,Sen,,Kathryn,
Laamtora,,Finn,,Dino,,Hefnerò,Kramer (shopkeeper),,,,,Mitemouth,,Shailagh,,Kay,
Laeanna,,Mavli,,Dinodas,,Idenò,Kravitz (Polish - tailor),,,,,Dungbreath,,Shailyn,,Keith,
Laena,,Kari,,Doderic,,Jeffreyò,"Kuiper (barrel-maker; English ""Cooper"")",,,,,zon,,Shayleigh,,Kenneth,
Laerdya,,Khrysaor,,Dodinas,,Jessenò,Kunstler (German/Yiddish - artist),,,,,zigro,,Siofra,,Kerrie,
Lazziar,,Radur,,Donovan,,Kendricò,Kupfer (German - coppersmith),,,,,mulnu,,Summer,,Kerry,
Leandra,,Digna,,Dreux,,Kenwayò,Lamplighter,,,,,zerta,,Tallulah,,Kevin,
Leilatha,,Thrazar Axestone,,Drogo,,Leofò,Leclerk (French - clerk),,,,,pegvuvin,,Tansy,,Kim,
Liluth,,Harvia,,Duane,,Lufianò,Lehrer (teacher),,,,,Grubface,,Tatiana,,Leanne,
Llamryl,,Dvalinn,,Dudo,,Maganò,Mahler (medieval - maker of stained-glass windows),,,,,No-Toes,,Tiana,,Lee,
Lorelei,,Athir,,Dudon,,Millar,Mailer (chain-mail worker),,,,,Limpcheek,,Tinsel,,Lee,
Lúthien,,Leivur,,Dugusgum,,Norvelò,Marshall (cares for horses),,,,,babru,,Titan,,Leonie,
Lyraesel,,Dugion,,Egan,,Nerianò,Mason (brick-layer/stone-worker),,,,,negroyik,,Titania,,Lesley,
Maaleshiira,,Beldrum,,Eldon,,Ordwayò,Mathers (mows fields),,,,,ginvis,,Tryamon,,Leslie,
Maegelle,,Fraener,,Elfstan,,Osbeornò,Mercer (trader),,,,,poldriver,,Tunder,,Linda,
Maelyrra,,Jarvari,,Erling,,Osmentò,Metzger (German - butcher),,,,,pirzuk,,Violet,,Lisa,
Maeralya,,Bamur,,Everard,,Pandragonò,Miller (mill-worker),,,,,Toadwart,,Wanda,,Lorraine,
Mariah,,Mathon,,Faandard,,Peterkinò,Milliner (hat-maker),,,,,Belch,,Weaver,,Louise,
Meara,,Fundar,,Fabron,,Rawlingò,Miner,,,,,Mite,,Win,,Lynda,
Mereena,,Svadilfari,,Fagan,,Ricmannò,Molnar (Hungarian - miller),,,,,Uglyeye,,Winn,,Lynette,
Merlara,,Doldram,,Falco,,Sherlockò,Mueller/Muller (German - miller),,,,,Breadstick,,,,Lynne,
Miriel,,Ravli,,Faolˇn,,Wreganò,Norris (wetnurse),,,,,pibon,,,,Malcolm,
Morwen,,Lenora,,Far,,Tancred,Packer,,,,,magno,,,,Maree,
Mylaela,,Sivrerlum,,Faramir,,Baerbald,Page/Paige (young servant),,,,,qarzal,,,,Margaret,
Myrynda,,Humfridus,,Faramond,,Weland,Painter,,,,,qanves,,,,Maria,
Nuovis,,Lirinda,,Fastolph,,Berhtwald of Kinster,Parker (game-keeper),,,,,nenvul,,,,Marie,
Nushala,,Beris,,Fastred,,Coelfrid of Tredean,Pearlman (pearl-dealer),,,,,Slugmug,,,,Mark,
Nylaathria,,Gindana,,Fech≠n,,Weohstan of Kilstead,Peltier (processor of animal furs),,,,,Globchin,,,,Mary,
Ochyllyss,,Dˇni,,Ferdinand,,Ricbert Foal,Pfeiffer (German - piper),,,,,Wideear,,,,Matthew,
Oluevaera,,Kartni,,Ferumbras,,Egwine Chaplin,Piper (flute player),,,,,Insect,,,,Maureen,
Phaerl,,Margon,,Filibert,,Carileph the Page,"Pitman/Pittman (miner, or one who worked in a pit with a pitsaw)",,,,,Leechnose,,,,Maxwell,
Phantyni,,Sivrerlum,,Fishel,,Sexwulf the Trapp,Planter,,,,,pandi,,,,Megan,
Phelorna,,Bendan,,Flambard,,Godmund,Porter (door-keeper),,,,,valdrat,,,,Michael,
Phuingara,,Ingivald,,Folcard,,Sigelac,Potter,,,,,qenrot,,,,Michele,
Phyrra,,Kili,,Folco,,Ceolheard,Pressman (clothing presser),,,,,gendet,,,,Michelle,
Quaela,,Orcgut,,Fortinbras,,Alfwold of Sterberg,Reeve (sheriff),,,,,elzun,,,,Murray,
Quamara,,Haugin,,Fosco,,Heorured of Langgowt,Reznik (Czech/Slovak - butcher),,,,,Numbknuckles,,,,Narelle,
Raejiisa,,Hatyth,,Fredegar,,Bardolph of Sutport,Richter (German - judge),,,,,Murkleg,,,,Neil,
Raerauntha,,Shatterbranch,,Frodo,,Frithowulf Skinner,Roper (rope-maker),,,,,Wormwill,,,,Neville,
Rathiain,,Ermrig,,Fulvus,,Ordheah Steele,Sad[d]ler (makes/repairs/sells saddles),,,,,Bugbite,,,,Nicholas,
Reinys,,Glorgan,,Gair,,Raedwulf the Toller,Sailer,,,,,nortun,,,,Noel,
Renestrae,,Glolan,,Galeno,,Wyard the Seales,Salzman/Saltzman (salt merchant),,,,,dunvur,,,,Norman,
Rubrae,,Shen,,Garret,,Ordgar,Saylor (acrobat/dancer),,,,,jirgren,,,,Pamela,
Ryllae,,Andvari,,Gavin,,Leuthere,Sandler (maker of sandles),,,,,mubrek,,,,Patricia,
Saelihn,,Filar,,Genrill,,Aethelwulf,Sanger (singer),,,,,bok,,,,Patrick,
Sa?lihn,,Brozzurum,,Gerontius,,Aelfred of Dunster,Sawyer (carpenter),,,,,Grimemaw,,,,Paul,
Saeya,,Glonina,,Giles,,Osegod of Llynwych,Scha[e]fer (German - shepherd),,,,,Pigface,,,,Pauline,
Sasha,,Krumkohm,,Girvin,,Ecgred of Caerwick,Schindler (German - shingle-maker),,,,,Halffoot,,,,Perry,
Shalana,,Gimren,,Giselbert,,Coenwulf Fletcher,Schlosser (German - locksmith),,,,,Weakarm,,,,Philip,
Shalantha,,Galar,,Gobˇn,,Wilmund Fearson,Schmidt (German - smith),,,,,zardag,,,,Phillip,
Shalheira,,Durtor,,Goodwill,,Wulmar the Warner,Schneider/Snyder (German - tailor),,,,,hilla,,,,Raymond,
Shandalar,,Avaldur,,Gorbadoc,,Beorhtstan the Lush,Schochet (Yiddish - ritual slaughterer of animals),,,,,vragg,,,,Rhonda,
Shanyrria,,Killin,,Gorbulas,,Clarembald,Schubert/Schumann/Schumacher/Schuster (German - cobbler),,,,,stogo,,,,Richard,
Sharaera,,Agur,,Gorhendad,,Frithugar,Schultes/Schultz )(German - judge),,,,,rerdeb,,,,Ricky,
Sheedra,,Galthrum,,Gormadoc,,Brithun,Schumacher (German - shoemaker),,,,,No-Ear,,,,Robert,
Shiera,,Chrysaor,,Gorman,,Hwaetsige of Cwming,Scribner/Scriven/Scriv[e]ner (cleric),,,,,Uglyleg,,,,Robyn,
Shyael,,Dhuzil Amberbane,,Griffo,,Dunstan of Llanburgh,Seneschal (estate agent),,,,,Slime,,,,Rodney,
Shyllisyrr,,Krumgrom,,Grimald,,Jurmin of Carpool,Seward (German - swine herder),,,,,Widelegs,,,,Roger,
Sinnafain,,Dagura,,Gringamor,,Godwine Travers,Shearer (of sheeps),,,,,Globgut,,,,Ronald,
Soliania,,Bagan,,Grossman,,Flodwig Webb,Shepard/Shepherd,,,,,jilk,,,,Rosemary,
Soora,,Dirana,,Gruffo,,Hughoc the Hinman,Sherman (Yiddish - tailor),,,,,jeb,,,,Roslyn,
Sorsasta,,Bhaston,,Guido,,Eadmaer the Hunter,Shoemaker,,,,,teggork,,,,Ross,
Susklahava,,Bari,,Guljul,,Abbi,Shriver (cleric),,,,,redrulk,,,,Russell,
Sylmae,,Dila,,Gundabald,,Albric,Siegel (maker of seals/signets),,,,,crogdugg,,,,Ruth,
Symrustar,,Thovir,,Gundahar,,Alderd,Singer,,,,,Slugarm,,,,Sally,
Syndra,,Crystal,,Gundobad,,Abba,Skinner,,,,,Deviant,,,,Sandra,
Synnorha,,Dunora,,Gundolpho,,Aggaò,Slater (worker in slate industry),,,,,Mule,,,,Scott,
Syrenese,,Gagon,,Haava,,Irmin,Smith (metalworker),,,,,Murklegs,,,,Shane,
Syrune,,Dhara,,Habaccuc,,Radolf,Spencer (dispenser of provisions),,,,,Widehead,,,,Sharon,
Syviis,,Dolana,,Hackett,,Thunerulfò,Spooner (shingle-maker),,,,,nag,,,,Shirley,
Taena,,Agran,,Hahkethomemah,,Alaward,Spielmann (musician),,,,,pub,,,,Simon,
Taenya,,Aden,,Haiduc,,Chad,Spinner (spins wool),,,,,igdat,,,,Stephen,
Taeriel,,Bhelkam,,Hakatan,,Audrey,Steele (steel-worker),,,,,ujug,,,,Steven,
Takari,,Esmeralda,,Hal,,Edith,Steinmetz (stonemason),,,,,correrg,,,,Stuart,
Talaedra,,Calona,,Halfred,,Ethel,Steward/Stewart (estate administrator),,,,,Dullhead,,,,Susan,
Talanashta,,Demeter,,Hamfast,,Wilfred,Stiller (from Distiller),,,,,Fatgob,,,,Susanne,
Talila,,Dradir,,Hamilcar,,Harold,Stoddard[t] (horse-keeper) Stoker (furnace worker),,,,,Wormhead,,,,Suzanne,
Talilia,,Bramdahr,,Hamlet,,Hilda,Stringer (bow/string maker),,,,,cigg,,,,Tanya,
Talindra,,Thovir,,Hamlin,,Mildred,Summers (summoner; calls people to court),,,,,hadrus,,,,Terence,
Tamara,,Erla,,Hampton,,Cuthbert,Sutter (shoemaker),,,,,jus,,,,Terrence,
Tarasynora,,Admina,,Harding,,Edgar,Tailor/Taylor,,,,,vrig,,,,Terry,
Teharissa,,Giva,,Helisachar,,Edward,Tanner (animal hide processor),,,,,krirg,,,,Therese,
Tiatha,,Dodur,,Hending,,Maria,Thatcher (thatches rooves),,,,,Ichormug,,,,Thomas,
Tsarra,,Brynjolvur,,Heribald,,Ruma,Tinker (repairs pots & pans),,,,,Sickleg,,,,Timothy,
Tyria,,Rundir,,Herugar,,Aldburg,Travers (toll collector),,,,,Larva,,,,Toni,
Urmicca,,Sienna,,Hewitt,,Aldolf,Tucker (cloth cleaner/fuller),,,,,Elonmusk,,,,Tony,
Vaella,,Jade,,Hilath,,Avinò,Turner (lathe-worker),,,,,Bezos,,,,Tracey,
Valindra,,Chalia,,Hildebald,,Rosalind,Tyler (one who tiles roofs),,,,,Trumpy,,,,Trevor,
Veara,,Dilgli,,Hildibrand,,Ida,Vo[i]gt (German - legal advisor),,,,,Engadine,,,,Vicki,
Vestele,,Branmand,,Hildifons,,Gertrude,Wachsman/Waxman (wax merchant),,,,,Borishonston,,,,Victoria,
Viansola,,Randon,,Hildigard,,Leonard,Wagner/Waggoner (teamster),,,,,Drake,,,,Virginia,
Violen,,Dovana,,Hildigrim,,Ralph,Wainwright (makes/repairs wagons),,,,,Scummo,,,,Warren,
Viserra,,Ebgran,,Hob,,Raymond,Waldman (lumberjack),,,,,Poshpydenberg,,,,Warwick,
Yaereene,,Flintheart,,Hobson,,Walter,Walker (waulker - one who finishes newly-woven tweed),,,,,Driswyne,,,,Wayne,
Yalanilue,,Bofar,,Holfast,,Adelaò,Waller (one who builds walls),,,,,Zuckersucker,,,,Wendy,
Yathlanae,,Gimli,,Holman,,Henryò,Ward (guard),,,,,Dillchafes,,,,William,
Ynshael,,Dellinger,,Honiahaka,,Hezel,Wasserman (water carrier),,,,,Phonyflabbott,,,,Yvonne,
Yrlissa,,Dithin,,Hugo,,Holly,Waterman (boatman),,,,,Scarypage,,,,,
Yrneha,,Dora,,Humbert,,Ivy,Wayne (wagon-maker),,,,,Revincrudd,,,,,
Yrniela,,Givur,,Iago,,Cineburg,Weaver,,,,,Ginarinehart,,,,,
Zeale,,Lazuli,,Ilberic,,Adiman,Weber (German - weaver),,,,,Cloveharmer,,,,,
Zhuirentel,,Cosette,,Inigo,,Alager,Webb (weaver),,,,,Stroopertmurdoch,,,,,
Aego,,Dugrona,,Iolo,,Brictiua,Webster (weaver; later loom operator),,,,,Allanbones,,,,,
Aelrindel,,Thortor,,Isembard,,Sunnild,Wechsler (money-changer),,,,,fuckerslarson,,,,,
Aerendyl,,Calgrima,,Isembold,,"Eorcengota, wife of Wictgils",Weiner (wine-maker),,,,,slistiangorter,,,,,
Aeson,,Ela,,Isembold,,"Burchwen, wife of Erminus",Wheeler (wagon wheel maker),,,,,spikemence,,,,,
